query,data_source
total active account count in Q2,accounts
total transaction volume in Q1,transactions
total account balance in Q3,accounts
number of late payments this year,payments
total number of transactions in Q1,transactions
total account balance in Q1,accounts
total transaction volume in Q2,transactions
yearly number of late payments,payments
total number of late payments in Q3,payments
new accounts last month,accounts
total average payment delay in Q2,payments
monthly average spend by users,"transactions, accounts"
total number of late payments in Q3,payments
monthly average payment delay,payments
total account balance in Q2,accounts
account balance this year,accounts
number of late payments this year,payments
transaction volume this year,transactions
average payment delay last month,payments
total average spend by users in Q2,"transactions, accounts"
new accounts last month,accounts
yearly average payment delay,payments
average payment delay this year,payments
total transaction volume in Q1,transactions
monthly active account count,accounts
monthly average spend by users,"transactions, accounts"
total transaction volume in Q3,transactions
total account balance in Q1,accounts
monthly active account count,accounts
total transaction volume in Q1,transactions
yearly active account count,accounts
